1,835,14,33,19,4,21,10,31
1,835,45,28,10,9,13,38,35
1,836,5,43,32,28,13,27,34
1,836,28,9,1,14,11,26,19
5,837,5,32,19,4,44,34,31
5,837,2,30,28,45,33,25,6
3,838,23,28,18,41,15,3,25
3,838,33,38,9,14,36,17,20
4,839,22,14,5,28,11,4,7
4,839,13,12,3,11,19,9,35
3,840,27,6,19,40,28,9,30
3,840,2,28,43,29,11,4,27
4,841,43,45,41,23,8,37,22
4,841,14,33,38,5,30,11,24
3,842,12,25,40,44,18,39,38
3,842,26,32,42,36,14,39,38
4,843,35,6,43,17,21,42,25
4,843,21,30,34,19,33,42,4
5,844,39,15,6,38,33,27,9
5,844,45,8,7,15,13,33,18
5,845,20,36,26,8,11,42,7
5,845,29,1,16,33,40,45,6
1,846,27,6,9,1,42,4,45
1,846,45,30,41,5,43,18,13
4,847,43,27,1,38,23,28,19
4,847,30,16,28,12,26,42,22
4,848,13,43,36,34,24,23,33
4,848,16,2,39,38,22,1,34
1,849,17,8,21,18,7,37,39
1,849,34,5,13,39,17,29,3
3,850,28,7,1,5,34,25,17
3,850,28,24,20,36,39,16,5
3,851,35,19,43,38,45,20,36
3,851,18,22,14,26,31,44,40
1,852,21,40,1,27,24,2,23
1,852,28,33,17,30,11,35,9
2,853,8,41,1,10,20,21,2
2,853,26,2,8,44,23,27,13
3,854,17,14,27,29,34,16,42
3,854,25,20,43,36,31,32,3
5,855,1,23,17,11,2,3,27
5,855,44,8,17,15,19,43,7
5,856,16,12,26,14,9,29,20
5,856,40,10,43,24,41,44,17
3,857,36,26,19,22,33,7,12
3,857,6,38,28,10,34,16,43
2,858,17,13,6,24,31,29,15
2,858,13,43,32,9,38,39,23
2,859,29,34,25,5,20,14,40
2,859,22,38,41,8,35,39,24
4,860,34,10,16,3,13,42,41
4,860,25,8,4,32,18,27,42
4,861,3,38,5,28,42,25,13
4,861,19,21,22,11,17,25,24
2,862,39,9,27,34,7,42,45
2,862,40,10,43,42,34,38,32
3,863,42,38,4,16,43,39,35
3,863,43,35,39,16,21,28,12
2,864,12,22,20,14,19,32,30
2,864,36,13,3,10,7,25,32
4,865,10,20,2,7,38,34,8
4,865,32,3,15,45,33,22,2
1,866,1,13,2,39,18,5,4
1,866,39,15,29,34,37,9,12
4,867,36,41,35,14,8,44,1
4,867,14,22,17,19,40,24,41
5,868,3,43,33,39,10,18,19
5,868,12,43,44,17,41,28,25
5,869,26,21,7,43,42,45,34
5,869,20,37,39,6,2,27,4
3,870,2,39,14,24,41,40,27
3,870,32,40,30,21,25,42,31
4,871,15,7,44,32,37,8,24
4,871,26,12,30,34,6,2,38
1,872,21,13,28,25,30,1,40
1,872,43,30,4,32,33,2,29
1,873,10,20,11,1,27,31,9
1,873,12,13,39,33,5,3,38
2,874,45,38,25,9,30,34,20
2,874,19,23,28,15,1,42,32
2,875,14,22,8,13,28,45,1
2,875,22,34,19,44,39,30,36
4,876,45,26,28,5,39,16,34
4,876,42,16,26,34,5,21,24
2,877,44,12,14,8,42,29,7
2,877,18,23,17,43,5,22,12
4,878,38,12,43,18,9,16,21
4,878,16,2,6,11,25,31,3
4,879,1,7,38,40,29,42,2
4,879,35,15,4,14,10,1,20
5,880,16,12,40,17,22,9,38
5,880,23,24,45,19,7,17,38
2,881,12,26,16,29,14,32,19
2,881,32,4,27,18,20,26,9
5,882,40,23,41,31,3,42,4
5,882,39,18,45,34,43,44,23
1,883,20,17,15,9,18,30,3
1,883,37,18,44,32,33,9,22
1,884,39,35,6,45,25,24,30
1,884,4,28,45,37,23,14,17
1,885,17,12,21,9,6,37,28
1,885,24,1,39,45,3,27,31
5,886,26,21,42,45,3,19,7
5,886,23,28,42,19,45,37,2
1,887,11,8,36,25,35,4,13
1,887,36,17,14,27,45,8,10
4,888,4,8,13,45,27,30,10
4,888,38,7,34,12,3,31,32
3,889,43,26,40,41,10,28,23
3,889,42,3,13,29,38,39,26
3,890,40,6,11,44,24,3,4
3,890,4,1,18,14,29,37,6
2,891,13,42,36,45,10,21,7
2,891,9,13,31,39,41,28,19
5,892,17,4,18,22,16,41,32
5,892,9,17,42,18,4,26,36
3,893,45,39,5,13,3,29,43
3,893,15,25,17,1,41,23,10
2,894,4,17,27,3,2,9,22
2,894,40,43,37,32,41,19,45
2,895,13,9,14,11,29,4,31
2,895,38,39,31,16,41,26,23
5,896,24,32,19,5,35,23,30
5,896,26,5,45,12,25,38,23
5,897,40,26,36,20,34,9,3
5,897,36,12,26,7,22,6,29
5,898,42,36,21,28,15,18,16
5,898,37,21,35,28,42,18,17
4,899,23,12,6,17,10,14,35
4,899,20,21,8,39,19,33,37
1,900,9,43,12,14,40,45,2
1,900,13,16,18,35,38,7,14
3,901,15,1,8,43,37,27,6
3,901,5,23,30,18,34,20,21
1,902,38,22,29,16,41,42,30
1,902,19,23,39,36,24,7,30
3,903,6,5,19,39,14,26,37
3,903,15,2,21,16,22,28,45
2,904,3,28,6,43,42,17,21
2,904,8,6,43,26,45,2,11
4,905,20,19,29,44,16,24,35
4,905,4,40,38,16,3,27,20
4,906,38,29,5,24,2,27,7
4,906,28,5,31,2,14,32,20
5,907,39,17,20,15,24,2,31
5,907,44,27,38,21,29,40,37
4,908,3,14,8,12,4,28,21
4,908,3,21,44,16,23,22,30
2,909,22,29,30,5,17,3,32
2,909,34,24,35,7,30,29,33
2,910,37,26,21,2,45,29,38
2,910,39,17,11,27,35,1,31
3,911,33,38,34,5,15,17,25
3,911,4,5,12,14,42,32,35
5,912,40,41,15,29,8,19,26
5,912,5,21,22,8,18,38,10
4,913,36,20,7,22,27,28,40
4,913,21,16,27,37,14,6,40
5,914,22,23,37,4,42,27,6
5,914,44,42,24,16,33,19,27
2,915,10,41,26,12,20,15,2
2,915,37,22,13,2,11,6,14
5,916,18,25,32,6,2,27,39
5,916,21,36,35,6,22,32,17
1,917,36,20,1,35,43,9,19
1,917,27,23,43,24,1,3,34
3,918,11,12,36,28,3,24,29
3,918,12,7,11,31,33,38,5
1,919,43,19,44,39,20,16,23
1,919,18,42,14,9,17,44,35
3,920,27,14,17,40,30,23,26
3,920,3,34,26,43,2,33,29
4,921,3,9,10,22,25,45,43
4,921,41,5,22,7,28,12,1
4,922,36,11,26,28,20,18,7
4,922,2,6,13,27,43,17,36
3,923,13,41,20,5,38,25,31
3,923,41,36,23,18,17,3,26
2,924,16,28,31,26,35,17,29
2,924,42,44,3,34,11,43,13
4,925,1,2,6,13,45,40,37
4,925,39,24,34,13,42,32,4
4,926,19,37,9,44,40,23,30
4,926,25,18,31,16,20,10,6
4,927,32,4,1,11,42,34,21
4,927,15,43,41,22,4,38,26
5,928,23,4,16,12,42,8,25
5,928,44,20,4,3,10,28,30
2,929,26,30,12,37,24,42,14
2,929,9,19,7,15,23,12,4
4,930,3,17,42,16,21,30,43
4,930,25,44,21,39,8,38,28
5,931,30,13,21,26,1,27,8
5,931,15,35,14,43,25,23,32
4,932,44,10,42,43,21,35,14
4,932,37,38,36,15,6,1,5
4,933,33,44,37,8,17,36,30
4,933,45,36,31,23,29,27,37
2,934,6,26,18,24,19,43,45
2,934,39,36,3,30,1,33,12
2,935,14,31,27,36,26,35,16
2,935,32,38,4,44,10,20,18
4,936,15,16,3,20,6,26,30
4,936,17,18,29,7,11,13,43
2,937,6,42,20,37,16,27,19
2,937,29,2,40,10,13,22,26
3,938,1,3,23,40,44,29,43
3,938,31,4,16,10,36,8,9
2,939,15,11,23,37,22,10,32
2,939,4,45,39,42,28,11,6
4,940,26,28,45,30,9,36,5
4,940,22,24,41,3,20,15,11
3,941,35,19,44,41,34,22,37
3,941,39,12,40,14,27,25,35
2,942,33,22,34,9,23,18,12
2,942,12,10,43,35,42,18,39
3,943,3,28,39,6,30,37,32
3,943,45,13,1,8,44,36,39
5,944,32,35,8,37,33,18,3
5,944,33,32,19,13,2,16,42
3,945,7,41,17,9,19,8,39
3,945,37,9,30,10,33,15,26
4,946,7,21,16,11,43,39,42
4,946,34,19,30,9,18,40,20
2,947,14,29,26,9,39,32,3
2,947,27,17,35,20,3,8,26
5,948,21,30,27,3,44,22,4
5,948,30,18,13,41,31,38,5
1,949,4,20,13,40,17,42,19
1,949,36,21,44,40,35,14,30
3,950,28,34,25,41,26,23,38
3,950,22,4,28,3,15,40,10
5,951,9,32,7,16,29,31,6
5,951,2,12,39,30,31,43,38
3,952,43,30,24,4,20,40,35
3,952,41,24,33,12,4,22,38
4,953,39,20,35,23,7,22,33
4,953,37,7,27,22,42,9,34
1,954,41,6,20,15,19,8,25
1,954,26,41,30,28,1,9,32
2,955,4,5,36,27,18,42,24
2,955,23,26,33,29,4,9,8
1,956,25,12,31,27,43,17,19
1,956,11,25,41,20,10,21,40
2,957,12,40,31,28,16,17,36
2,957,4,40,24,15,36,35,1
4,958,4,6,11,43,7,27,1
4,958,2,16,35,37,10,9,1
5,959,20,37,27,9,43,34,6
5,959,1,14,40,41,24,15,35
1,960,45,37,7,31,26,8,28
1,960,30,2,32,45,24,18,14
4,961,31,21,38,9,16,19,14
4,961,11,29,33,42,31,20,43
5,962,1,2,27,9,20,31,22
5,962,34,28,43,1,31,18,40
5,963,11,39,18,42,30,9,32
5,963,19,42,6,34,23,12,35
4,964,45,14,15,28,34,21,33
4,964,39,6,21,38,43,36,30
5,965,30,32,45,40,19,31,9
5,965,2,29,25,28,13,36,34
1,966,42,23,5,6,22,44,8
1,966,21,37,25,34,29,1,36
1,967,1,42,19,17,22,14,28
1,967,6,37,13,1,38,40,9
4,968,39,31,38,35,2,24,11
4,968,39,24,2,12,5,14,33
3,969,26,45,27,4,36,15,5
3,969,45,9,29,40,3,10,7
4,970,32,27,20,33,42,10,24
4,970,21,28,11,36,16,9,5
3,971,21,20,8,31,24,11,37
3,971,17,2,21,26,18,6,7
1,972,12,27,16,26,35,20,6
1,972,37,17,39,23,3,6,26
4,973,5,28,23,9,16,15,25
4,973,26,22,41,42,31,37,24
4,974,4,8,38,36,27,29,26
4,974,2,16,44,11,1,39,32
3,975,5,43,45,11,32,17,22
3,975,9,17,8,22,24,7,5
5,976,10,21,31,20,3,12,25
5,976,25,35,14,12,4,37,2
2,977,11,27,29,31,6,15,8
2,977,44,22,14,9,2,10,16
4,978,13,41,23,3,31,28,29
4,978,7,15,34,1,32,42,8
1,979,29,45,34,8,32,3,35
1,979,33,7,11,16,27,21,24
1,980,15,6,29,12,32,19,41
1,980,16,23,3,13,35,24,14
4,981,25,13,23,9,18,16,12
4,981,27,45,43,41,37,36,32
4,982,43,17,16,11,7,21,26
4,982,44,7,21,5,13,20,33
3,983,29,42,12,20,14,17,7
3,983,31,13,35,23,26,43,15
5,984,8,33,29,3,44,22,23
5,984,37,36,10,35,23,3,18
3,985,30,4,8,35,18,7,42
3,985,23,21,44,34,30,17,19
1,986,11,17,10,38,19,6,39
1,986,10,7,42,28,41,16,40
3,987,14,41,45,27,42,24,30
3,987,23,29,2,38,15,4,7
4,988,41,20,21,16,45,9,8
4,988,13,31,41,2,30,20,27
2,989,29,3,40,4,25,37,34
2,989,21,18,27,29,17,33,26
3,990,18,5,1,3,38,9,23
3,990,36,26,37,4,25,2,28
3,991,3,23,2,41,6,24,16
3,991,18,13,25,33,31,44,38
5,992,21,24,2,7,11,16,1
5,992,20,33,45,26,12,44,24
1,993,38,40,39,12,9,22,36
1,993,6,24,14,42,18,16,44
3,994,16,25,42,33,38,28,40
3,994,24,27,1,35,3,8,28
4,995,14,17,42,35,7,8,43
4,995,29,13,4,39,1,38,7
3,996,28,12,34,4,10,41,21
3,996,6,11,24,15,32,39,28
1,997,37,10,1,25,18,20,19
1,997,16,7,4,44,24,14,20
1,998,7,4,28,17,22,26,21
1,998,18,45,13,20,17,42,41
1,999,9,2,32,5,39,18,3
1,999,9,1,28,3,18,14,34
4,1000,39,13,19,20,23,10,33
4,1000,19,2,8,22,42,32,39
5,1001,15,37,18,34,8,27,43
5,1001,12,14,10,20,6,42,15
5,1002,8,42,22,10,34,7,32
5,1002,25,38,45,35,33,17,15
1,1003,7,41,16,36,19,32,12
1,1003,39,1,45,43,4,29,31
2,1004,29,32,18,2,6,3,22
2,1004,37,30,15,7,44,39,18
5,1005,10,22,31,12,33,28,29
5,1005,18,29,13,8,24,27,17
1,1006,40,45,2,20,39,28,29
1,1006,37,17,8,15,16,11,36
1,1007,15,31,37,22,34,38,8
1,1007,11,21,16,25,8,19,40
5,1008,30,25,28,9,33,35,32
5,1008,11,31,30,44,41,9,33
2,1009,40,23,7,11,12,37,5
2,1009,29,44,34,23,40,15,20
2,1010,32,8,9,43,39,41,27
2,1010,9,36,15,12,25,34,3
3,1011,22,13,23,19,15,9,17
3,1011,1,35,12,38,9,26,42
5,1012,41,12,15,19,43,14,33
5,1012,35,45,18,20,5,11,3
5,1013,18,5,9,33,36,13,42
5,1013,36,21,22,41,34,26,32
5,1014,12,43,9,41,45,33,24
5,1014,26,3,11,27,18,14,21
4,1015,13,38,21,2,43,7,27
4,1015,37,31,14,23,33,40,44
1,1016,38,21,3,16,23,8,12
1,1016,15,42,34,41,26,28,44
1,1017,45,41,20,33,43,27,11
1,1017,34,22,12,23,18,30,32
5,1018,44,27,12,31,30,29,33
5,1018,45,21,37,25,19,3,35
1,1019,43,3,33,31,41,37,6
1,1019,17,39,1,4,13,34,6
3,1020,27,25,45,30,9,34,16
3,1020,29,12,45,41,27,38,6
2,1021,40,17,16,2,36,9,22
2,1021,12,45,15,24,17,29,16
4,1022,33,21,38,42,37,7,1
4,1022,45,5,11,42,6,29,28
1,1023,19,29,17,1,42,20,4
1,1023,14,16,29,10,35,18,25
2,1024,14,30,24,25,36,27,5
2,1024,22,20,9,38,18,44,10
4,1025,43,40,27,3,9,21,6
4,1025,9,20,29,33,25,8,7
3,1026,4,34,23,16,45,6,39
3,1026,32,13,41,31,12,5,34
1,1027,2,8,26,17,11,20,1
1,1027,35,45,16,14,39,27,5
5,1028,40,38,4,3,14,22,27
5,1028,18,13,7,12,35,5,23
5,1029,2,8,35,21,37,25,3
5,1029,37,32,12,41,30,39,24
4,1030,27,38,10,45,34,22,19
4,1030,5,17,11,29,24,2,9
1,1031,43,21,35,19,15,37,24
1,1031,22,32,6,7,35,36,19
1,1032,42,36,11,34,14,19,38
1,1032,6,36,12,19,1,42,28
4,1033,10,40,20,4,27,25,29
4,1033,20,44,15,35,3,11,10
3,1034,15,29,17,8,30,22,36
3,1034,33,38,40,26,32,31,11
3,1035,40,5,26,30,21,39,3
3,1035,9,14,42,35,34,41,2
4,1036,23,19,30,11,22,38,42
4,1036,22,32,34,2,45,5,39
3,1037,17,19,23,16,38,26,22
3,1037,22,33,14,15,2,27,31
2,1038,27,18,41,28,35,14,1
2,1038,16,27,44,24,37,7,2
5,1039,31,6,8,23,17,37,38
5,1039,19,6,39,36,2,3,26
3,1040,26,6,43,34,11,5,30
3,1040,36,26,31,8,16,29,11
5,1041,28,25,22,5,39,18,10
5,1041,7,11,9,18,6,17,45
2,1042,39,18,15,22,38,9,14
2,1042,43,14,34,23,5,15,4
4,1043,27,28,13,20,14,39,18
4,1043,12,3,5,22,26,31,19
2,1044,36,38,9,45,33,35,25
2,1044,28,26,36,12,17,20,4
5,1045,41,28,35,9,32,10,16
5,1045,19,21,14,6,15,41,37
2,1046,22,31,6,11,14,36,9
2,1046,35,7,29,25,36,16,28
4,1047,8,26,5,22,44,15,16
4,1047,2,33,40,20,44,42,32
2,1048,33,30,8,2,14,27,3
2,1048,6,12,17,21,39,32,30
2,1049,5,36,6,23,31,4,18
2,1049,13,3,5,37,20,21,17
4,1050,16,41,21,14,13,24,34
4,1050,12,6,38,43,31,35,17
2,1051,37,44,31,12,6,35,8
2,1051,26,33,21,32,35,30,44
5,1052,32,29,35,11,22,14,2
5,1052,5,27,17,26,38,35,1
3,1053,12,16,15,21,34,6,11
3,1053,45,30,26,22,34,29,15
4,1054,16,12,23,3,1,13,40
4,1054,27,19,30,14,28,45,33
4,1055,29,36,42,18,2,19,23
4,1055,22,7,33,14,12,4,31
3,1056,2,26,7,18,37,19,3
3,1056,24,32,13,45,20,36,29
4,1057,15,18,6,29,17,40,5
4,1057,45,8,19,40,27,13,12
3,1058,42,2,38,6,44,14,41
3,1058,32,11,23,40,30,25,42
1,1059,9,30,38,40,33,17,24
1,1059,34,25,7,10,40,22,27
3,1060,21,31,41,17,25,1,3
3,1060,38,45,10,3,33,24,36
2,1061,24,3,13,43,16,12,36
2,1061,37,4,45,24,35,27,15
3,1062,17,14,39,22,3,45,7
3,1062,41,31,32,45,20,40,12
4,1063,14,15,22,34,9,3,5
4,1063,24,3,23,6,22,38,30
3,1064,24,44,9,43,32,36,12
3,1064,18,6,35,3,9,22,14
4,1065,3,29,9,30,23,32,40
4,1065,23,3,32,19,18,45,24
1,1066,15,28,32,6,10,27,2
1,1066,16,32,6,21,11,19,45
4,1067,29,9,37,14,4,39,26
4,1067,28,7,10,23,33,19,18
5,1068,42,33,21,26,29,23,22
5,1068,4,19,35,26,7,33,3
5,1069,41,12,2,3,24,18,36
5,1069,31,28,1,18,22,10,44
5,1070,12,28,1,38,26,23,14
5,1070,30,6,41,22,14,3,36
1,1071,30,14,36,5,9,26,12
1,1071,2,30,21,11,35,1,39
1,1072,11,9,6,39,10,27,41
1,1072,23,32,20,18,43,16,27
5,1073,4,44,25,29,21,22,6
5,1073,38,30,18,28,6,32,15
5,1074,18,37,16,5,32,17,26
5,1074,27,1,28,41,20,6,15
2,1075,22,14,18,26,7,28,43
2,1075,35,24,45,44,23,1,10
3,1076,11,39,37,1,42,4,14
3,1076,33,9,7,37,36,3,10
2,1077,38,34,10,5,17,8,31
2,1077,43,40,4,8,30,17,34
1,1078,24,31,38,42,1,43,35
1,1078,36,6,38,10,11,14,43
4,1079,4,1,42,26,12,14,30
4,1079,18,45,37,8,4,24,6
4,1080,43,17,9,27,20,2,26
4,1080,16,23,13,36,44,31,38
5,1081,33,41,16,13,45,31,22
5,1081,38,9,16,24,23,1,17
3,1082,13,3,27,17,26,28,31
3,1082,21,42,27,34,26,32,31
3,1083,40,28,9,11,19,24,14
3,1083,7,22,3,14,38,15,17
1,1084,22,42,18,15,33,26,6
1,1084,29,42,33,8,12,13,5
4,1085,41,26,19,27,37,35,1
4,1085,4,7,17,38,44,18,36
2,1086,21,19,35,3,1,28,39
2,1086,16,27,35,25,36,11,37
1,1087,17,10,6,28,9,44,32
1,1087,34,14,21,18,44,13,16
2,1088,41,10,43,36,9,30,17
2,1088,21,39,30,22,44,11,31
3,1089,11,20,34,1,7,4,30
3,1089,4,31,42,43,37,18,40
1,1090,5,9,28,2,18,43,19
1,1090,29,40,19,12,21,45,1
1,1091,16,44,3,42,30,23,11
1,1091,24,30,23,28,6,20,44
4,1092,3,27,26,32,4,11,7
4,1092,45,26,7,19,33,18,37
5,1093,22,28,17,11,12,10,2
5,1093,17,43,10,30,35,22,44
4,1094,24,39,41,6,14,36,25
4,1094,15,7,6,26,22,40,41
4,1095,43,15,33,28,27,8,42
4,1095,40,34,14,8,29,28,12
1,1096,26,9,39,29,4,42,20
1,1096,43,1,23,19,16,12,34
5,1097,33,11,14,41,31,5,44
5,1097,34,37,40,33,35,14,4
2,1098,11,23,31,9,33,15,18
2,1098,24,16,41,43,21,12,15
5,1099,9,34,24,26,28,5,38
5,1099,20,3,38,40,43,28,4
5,1100,28,14,22,20,26,35,34
5,1100,31,29,26,17,30,43,12
5,1101,29,6,11,19,42,35,14
5,1101,7,6,42,36,13,28,41
1,1102,29,30,43,42,39,24,33
1,1102,26,13,38,37,22,14,20
1,1103,15,23,12,20,14,10,25
1,1103,40,31,12,44,29,10,2
2,1104,12,29,43,34,1,26,3
2,1104,38,30,21,7,1,35,2
1,1105,14,16,22,4,41,13,9
1,1105,39,16,34,40,37,6,11
4,1106,2,4,3,32,11,16,38
4,1106,4,29,1,45,3,42,36
1,1107,29,41,28,40,4,39,18
1,1107,30,41,40,6,14,31,29
3,1108,45,33,30,37,31,3,39
3,1108,7,39,19,37,26,44,27
1,1109,34,6,20,13,30,42,18
1,1109,13,19,12,33,40,10,2
3,1110,4,37,29,35,18,21,39
3,1110,11,20,7,22,3,41,24
5,1111,44,16,22,27,36,18,43
5,1111,30,13,43,33,3,45,4
3,1112,35,7,29,1,38,33,16
3,1112,16,26,20,44,36,42,24
5,1113,20,23,42,1,25,41,43
5,1113,20,32,44,13,21,11,8
4,1114,4,17,5,13,38,18,9
4,1114,16,33,10,38,19,32,3
2,1115,10,13,2,19,4,9,41
2,1115,7,23,12,32,34,36,8
5,1116,28,12,8,1,17,10,21
5,1116,17,30,25,16,31,15,32
2,1117,13,19,26,42,2,28,33
2,1117,4,30,36,33,3,9,7
5,1118,13,19,41,36,44,12,7
5,1118,16,11,14,13,15,45,3
5,1119,39,18,23,34,13,24,31
5,1119,13,9,45,12,20,1,3
3,1120,14,20,12,16,29,15,7
3,1120,41,38,2,26,31,19,34
4,1121,25,33,19,34,21,42,45
4,1121,32,44,38,24,6,31,8
3,1122,41,45,26,31,4,10,14
3,1122,6,30,35,34,21,3,22
5,1123,10,3,12,8,36,7,40
5,1123,21,34,19,35,24,13,26
4,1124,33,24,9,2,21,44,42
4,1124,30,17,34,8,33,3,28
5,1125,8,3,12,45,10,34,40
5,1125,33,6,14,40,25,44,30
2,1126,45,42,25,9,30,27,35
2,1126,11,9,4,40,37,5,7
4,1127,8,34,38,7,20,39,14
4,1127,37,10,15,31,24,30,32
3,1128,32,12,39,37,15,11,30
3,1128,33,28,16,5,1,8,45
1,1129,42,18,31,12,3,16,37
1,1129,17,28,10,5,34,11,22
4,1130,16,26,37,23,28,35,12
4,1130,28,25,19,21,27,15,40
1,1131,43,28,3,15,44,21,31
1,1131,27,14,6,2,38,1,33
5,1132,2,1,29,4,22,24,40
5,1132,41,34,6,7,28,19,5
4,1133,29,33,34,13,36,2,8
4,1133,13,34,29,20,28,14,23
4,1134,3,39,26,11,40,7,31
4,1134,19,7,3,9,13,24,23
3,1135,41,11,14,45,23,44,38
3,1135,1,21,33,19,13,6,4
5,1136,10,20,41,44,4,33,21
5,1136,44,33,42,38,21,35,1
5,1137,22,45,39,44,13,40,32
5,1137,33,45,15,4,9,12,26
4,1138,44,20,37,9,6,4,36
4,1138,19,20,14,34,16,29,35
3,1139,10,35,7,36,9,23,38
3,1139,15,37,12,5,40,30,18
5,1140,38,41,39,19,7,28,15
5,1140,38,29,10,22,31,7,15
3,1141,11,13,23,14,22,44,43
3,1141,21,26,35,12,7,11,20
1,1142,12,8,1,39,44,14,38
1,1142,37,41,30,2,28,8,22
2,1143,23,27,31,5,22,26,1
2,1143,36,17,27,16,10,28,6
2,1144,2,44,14,41,39,32,23
2,1144,34,12,4,26,3,15,6
